total 161536
-rwxrwxr-x  1 genesis       215 Jul 29  1996 b0_dither.cal.body
-rwxrwxr-x  1 genesis       219 Jul 29  1996 b0_dither.cal.head
-rwxrwxr-x  1 genesis       867 Feb 27  1998 b0vectors.dat.body
-rwxrwxr-x  1 genesis       989 Feb 27  1998 b0vectors.dat.head
-r-xr-xr-x  1 genesis      1357 Jan 24  1994 backupfile
-r-xr-xr-x  1 genesis       963 Mar 17  1998 bamstart.o
-r-xr-xr-x  1 genesis    262144 Mar 17  1998 bat
-r-xr-xr-x  1 genesis    135367 Mar 17  1998 bat.psd.o
-r-xr-xr-x  1 genesis    966656 Jan 14  1997 batchFilm
-rwxrwxr-x  1 genesis         0 Feb 28 21:36 bcrvf1.dat
-rwxrwxr-x  1 genesis     14856 Jun 15  1997 bcrvf2.dat
-rwxrwxr-x  1 genesis     15458 Jun 15  1997 bcrvf3.dat
-rwxrwxr-x  1 genesis     15544 Jun 15  1997 bcrvf4.dat
-rwxrwxr-x  1 genesis     15530 Jun 15  1997 bcrvf5.dat
-rwxrwxr-x  1 genesis     13979 Jun 15  1997 bcrvs1.dat
-rwxrwxr-x  1 genesis     13981 Jun 15  1997 bcrvs2.dat
-rwxrwxr-x  1 genesis     13984 Jun 15  1997 bcrvs3.dat
-rwxrwxr-x  1 genesis     13984 Jun 15  1997 bcrvs4.dat
-r--r--r--  1 genesis     21755 Mar 17  1998 boot.out
-r--r--r--  1 genesis     14424 Mar 17  1998 boot.t31
-r--r--r--  1 genesis      3712 Mar 17  1998 c_dmatst.t30
-r--r--r--  1 genesis      3632 Mar 17  1998 c_intst.t30
-r--r--r--  1 genesis      4500 Mar 17  1998 c_mtcir.t30
-r--r--r--  1 genesis      4500 Mar 17  1998 c_mtcpr.t30
-r--r--r--  1 genesis      4016 Mar 17  1998 c_timtst.t30
lrwxrwxrwx  1 root           15 Dec 11 15:38 cal -> /usr/g/bin/pcal
lrwxrwxrwx  1 root           21 Dec 11 15:39 cal.psd.o -> /usr/g/bin/pcal.psd.o
-r-xr-xr-x  1 genesis    573440 Jan 14  1997 camera
-r-xr-xr-x  1 genesis    409600 Jan 14  1997 ces
-r-xr-xr-x  1 genesis    245760 Jan 14  1997 cfe
-rwsr--r--  1 root         4855 Jan 18  1996 change_ttys
-r-xr-xr-x  1 genesis      1770 Jun 19  1995 checkdisk
-r--r--r--  1 root         1210 Mar 17  1998 checkdiskPostSetVarsHook
-r--r--r--  1 genesis       712 Mar 17  1998 cinv16m_52.rho
-r--r--r--  1 genesis       872 Mar 17  1998 cinv908mn.rho
-r-xr-xr-x  1 root        16384 Jan 14  1997 cmpsurvey
-r-xr-xr-x  1 genesis     24576 Mar 17  1998 coilup
-r-xr-xr-x  1 genesis     16384 Jan 14  1997 comment
-r-xr-xr-x  1 genesis     24576 Mar 17  1998 configup
-rw-rw-r--  1 genesis         0 Jan 24 09:15 dat
-r-xr-xr-x  1 genesis     16384 Jan 14  1997 datcheck
-r-xr-xr-x  1 root         6683 Mar 17  1998 date
-r-xr-xr-x  1 genesis    827392 Jan 14  1997 datrecover
-r-xr-xr-x  1 genesis     16384 Jan 14  1997 datzap
-r-sr-xr-x  1 root         1042 Jan 13  1997 dbChkSpace
-rwsr-xr-x  1 root       417792 Jan 14  1997 dbInit
-rwxr-xr-x  1 genesis   1433600 Jan 14  1997 dbfixup
-r-xr-xr-x  1 genesis    745472 Jan 14  1997 dbserver
-r-xr-xr-x  1 genesis      2928 Mar 17  1998 dbsnap
-rwxr-xr-x  1 genesis    172032 Jan 14  1997 dbtool
-r-xr-xr-x  1 genesis    376832 Mar 17  1998 dealloc_ip
-rwxrwxr-x  1 genesis       398 Jun 15  1997 delay.dat
-rwxrwxr-x  1 genesis      1000 Feb 27  1998 delay.espb.xyz
-rwxrwxr-x  1 genesis      1004 Feb 27  1998 delay.esph.xyz
-rwxrwxr-x  1 genesis       234 Feb 27  1998 delay.fst
-rwxrwxr-x  1 genesis       118 Feb 27  1998 delay.std
-r-xr-xr-x  1 genesis     16384 Mar 17  1998 delcoil
-r-xr-xr-x  1 root         2497 Aug  9  1994 dialinSecure
-r-xr-xr-x  1 genesis      3906 Jun 19  1995 diskmanage
-rwxr-xr-x  1 genesis   1179648 Jan 14  1997 diskserver
-r-xr-xr-x  1 genesis   4710400 Jan 14  1997 dispMainHW
lrwxrwxrwx  1 genesis        10 Feb 28 14:32 display -> dispMainHW
-r-xr-xr-x  1 genesis        26 Mar 17  1998 dp_host
-r-xr-xr-x  1 genesis      1021 Mar 17  1998 dph_diag
-r-xr-xr-x  1 genesis    475136 Mar 17  1998 dph_exec
-r-xr-xr-x  1 genesis     24576 Mar 17  1998 dph_group1
-r-xr-xr-x  1 genesis     16384 Mar 17  1998 dph_group2
-r-xr-xr-x  1 genesis     24576 Mar 17  1998 dph_group3
-r-xr-xr-x  1 genesis     65536 Mar 17  1998 dph_group4
-r-xr-xr-x  1 genesis     65536 Mar 17  1998 dph_group5
-r-xr-xr-x  1 genesis    155648 Mar 17  1998 dph_loadAP
-r-xr-xr-x  1 genesis      2776 Mar 17  1998 dptest.t30
lrwxrwxrwx  1 root            3 Dec 11 15:34 e3dtof -> 3fc
lrwxrwxrwx  1 root            9 Dec 11 15:34 e3dtof.psd.o -> 3fc.psd.o
-r-xr-xr-x  1 genesis    704512 Mar 17  1998 echocsi
-r-xr-xr-x  1 genesis    294486 Mar 17  1998 echocsi.psd.o
-r-xr-xr-x  1 genesis    876544 Mar 17  1998 efgre3d
-r-xr-xr-x  1 genesis    379067 Mar 17  1998 efgre3d.psd.o
-r-xr-xr-x  1 genesis    942080 Mar 17  1998 epi
-r-xr-xr-x  1 genesis    460679 Mar 17  1998 epi.psd.o
-r-xr-xr-x  1 genesis    999424 Mar 17  1998 epi2
-r-xr-xr-x  1 genesis    474717 Mar 17  1998 epi2.psd.o
-r-xr-xr-x  1 genesis      1259 Mar 17  1998 ermsg
-r--r--r--  1 genesis    211225 Mar 17  1998 exec.860
-r-xr-xr-x  1 genesis       548 Jun 19  1995 exitsuntools
-r-xr-xr-x  1 genesis    901120 Jan 14  1997 exterminateExam
-r-xr-xr-x  1 genesis    990710 Dec 23 09:52 fastflair
-r-xr-xr-x  1 genesis    397547 Dec 23 09:52 fastflair.psd.o
-r-xr-xr-x  1 genesis    819200 Mar 17  1998 fcmemp
-r-xr-xr-x  1 genesis    373426 Mar 17  1998 fcmemp.psd.o
lrwxrwxrwx  1 root            6 Dec 11 15:37 fcmempx -> fcmemp
lrwxrwxrwx  1 root           12 Dec 11 15:37 fcmempx.psd.o -> fcmemp.psd.o
-r-xr-xr-x  1 genesis    811008 Mar 17  1998 fcmpir
-r-xr-xr-x  1 genesis    370781 Mar 17  1998 fcmpir.psd.o
-r-xr-xr-x  1 genesis    827392 Mar 17  1998 fcmtse
-r-xr-xr-x  1 genesis    379261 Mar 17  1998 fcmtse.psd.o
-r-xr-xr-x  1 genesis    819200 Mar 17  1998 fcpomp
-r-xr-xr-x  1 genesis    386670 Mar 17  1998 fcpomp.psd.o
-r--r--r--  1 genesis      2072 Mar 17  1998 fermi05.rho
-r-xr-xr-x  1 genesis   1015808 Mar 17  1998 fgre
-r-xr-xr-x  1 genesis    480389 Mar 17  1998 fgre.psd.o
-r-xr-xr-x  1 genesis    778240 Mar 17  1998 fgre3d
-r-xr-xr-x  1 genesis    340161 Mar 17  1998 fgre3d.psd.o
lrwxrwxrwx  1 root            4 Dec 11 15:37 fgrec -> fgre
lrwxrwxrwx  1 root           10 Dec 11 15:37 fgrec.psd.o -> fgre.psd.o
-r-xr-xr-x  1 genesis    679936 Mar 17  1998 fidcsi
-r-xr-xr-x  1 genesis    285853 Mar 17  1998 fidcsi.psd.o
-r-xr-xr-x  1 genesis   1368064 Jan 14  1997 filmRx
-r--r--r--  1 genesis     32836 Mar 17  1998 filtcode_i2.df
-r-xr-xr-x  1 genesis     32836 Mar 17  1998 filtcode_pp.fdr
-r--r--r--  1 genesis     32836 Mar 17  1998 filtcode_pp2.df
-r--r--r--  1 genesis     32836 Mar 17  1998 filtcode_q2.df
-r-xr-xr-x  1 genesis     32836 Mar 17  1998 filtdiag_i2.df
-r-xr-xr-x  1 genesis     32836 Mar 17  1998 filtdiag_pp2.df
-r-xr-xr-x  1 genesis     32836 Mar 17  1998 filtdiag_q2.df
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.004
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.005
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.006
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.007
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.100
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.104
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.125
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.128
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.160
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.161
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.163
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.165
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.200
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.204
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.205
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.215
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.320
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.323
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.325
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.326
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.400
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.405
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.500
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.502
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.504
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.506
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.510
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.511
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.512
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.513
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.514
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.515
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.516
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.520
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.521
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.522
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.523
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.524
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.525
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.526
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.530
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.531
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.532
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.533
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.534
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.535
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.536
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.540
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.541
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.542
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.543
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.544
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.545
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.546
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.550
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.551
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.552
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.553
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.554
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.555
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.556
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.560
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.561
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.562
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.563
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.564
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.565
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.566
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.570
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.571
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.572
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.573
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.574
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.575
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.576
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.580
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.581
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.582
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.583
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.584
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.585
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.586
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.590
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.591
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.592
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.593
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.594
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.595
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.596
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.600
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.625
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.640
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.723
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.730
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.731
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.734
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.737
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.739
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.740
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.758
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.759
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.760
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.761
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.762
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.764
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.765
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.766
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.767
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.800
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.805
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.819
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.900
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.901
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.902
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.903
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.904
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.905
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.906
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.907
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.910
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.911
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.912
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.913
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.914
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.915
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.916
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.917
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.920
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.921
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.922
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.923
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.924
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.925
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.926
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.930
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.931
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.932
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.933
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.934
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.935
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.936
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.940
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.941
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.942
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.943
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.944
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.945
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.946
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.950
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.951
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.952
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.953
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.954
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.955
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.956
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.960
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.961
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.962
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.963
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.964
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.965
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.966
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.970
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.971
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.972
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.973
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.974
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.975
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.976
-r--r--r--  1 genesis      1124 Mar 17  1998 filter.977
-r-xr-xr-x  1 genesis    102796 Mar 17  1998 fitepic
-r-xr-xr-x  1 genesis    843776 Mar 17  1998 flair
-r-xr-xr-x  1 genesis    410095 Mar 17  1998 flair.psd.o
-r-xr-xr-x  1 genesis      3824 Dec 23 09:51 flowsat.rho
-r-xr-xr-x  1 genesis     32723 Mar 17  1998 fproc
-r-xr-xr-x  1 genesis    106496 Jan 14  1997 fpu
-r--r--r--  1 genesis     23055 Mar 17  1998 fsa.map
-r--r--r--  1 genesis     28212 Mar 17  1998 fsa.t30
-r-xr-xr-x  1 genesis    860160 Mar 17  1998 fse
-r-xr-xr-x  1 genesis    868352 Mar 17  1998 fse-xl
-r-xr-xr-x  1 genesis    401175 Mar 17  1998 fse-xl.psd.o
-r--r--r--  1 genesis     23055 Mar 17  1998 fse.map
-r-xr-xr-x  1 genesis    398782 Mar 17  1998 fse.psd.o
-r--r--r--  1 genesis     27860 Mar 17  1998 fse.t30
lrwxrwxrwx  1 root            3 Dec 11 15:38 fse1 -> fse
lrwxrwxrwx  1 root            9 Dec 11 15:38 fse1.psd.o -> fse.psd.o
-r-xr-xr-x  1 genesis     16384 Jan 14  1997 fsyncer
-rw-rw-rw-  1 genesis      2048 Feb 28 21:15 ftgdata
-r--r--r--  1 genesis     67179 Mar 17  1998 gap.map
-r--r--r--  1 genesis    190764 Mar 17  1998 gap.t31
-rwxr-xr-x  1 genesis     16415 Jan 24  1994 gattention
-r-xr-xr-x  1 genesis      7624 Mar 17  1998 gd
-r-xr-xr-x  1 genesis    131072 Jan 14  1997 geSysArgs
-r-xr-xr-x  1 genesis    376832 Jan 14  1997 geSysInfo
-r-x------  1 root        57344 Jan 14  1997 geSyslogd
-r-xr-xr-x  1 genesis     24576 Mar 17  1998 geneccsun
-r-xr-xr-x  1 genesis    303104 Jan 14  1997 genesis
-r-xr-xr-x  1 genesis   1171456 Mar 17  1998 get_last_exam
-r-xr-xr-x  1 genesis    139264 Jan 14  1997 gifview
-r--r--r--  1 genesis     51606 Mar 17  1998 gip.map
-r--r--r--  1 genesis    145796 Mar 17  1998 gip.t31
-r-xr-xr-x  1 genesis    638976 Mar 17  1998 gnuplot
-r-xr-xr-x  1 genesis      2509 Mar 17  1998 gradientup.5.5
-r-xr-xr-x  1 genesis    385024 Mar 17  1998 grafidy
-r-xr-xr-x  1 genesis       663 Mar 17  1998 grafidy.dwi
-r-xr-xr-x  1 genesis    173723 Mar 17  1998 grafidy.psd.o
-r-xr-xr-x  1 genesis    327680 Mar 17  1998 grafidy54
-r-xr-xr-x  1 genesis    142956 Mar 17  1998 grafidy54.psd.o
-r-xr-xr-x  1 genesis       508 Mar 17  1998 grafidy_56convert552
